{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1265, 1265], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1360, 1360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1395, 1395], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1445, 1445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1490, 1490], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [775, 775], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [795, 795], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1045, 1045], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1050, 1050], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1115, 1115], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1205, 1205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1265, 1265], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1275, 1275], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1340, 1340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1430, 1430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1435, 1435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1450, 1450], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1470, 1470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [795, 795], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [845, 845], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1060, 1060], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1090, 1090], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1105, 1105], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1170, 1170], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1300, 1300], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1335, 1335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1360, 1360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1435, 1435], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
