{'combine': [1060, 1060], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1235, 1235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1470, 1470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-01', '9', '8', '8', '2', '5', '1', '1']}
