{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1220, 1220], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1225, 1225], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1310, 1310], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1345, 1345], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1350, 1350], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1360, 1360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1365, 1365], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1415, 1415], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1425, 1425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1500, 1500], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
