{'combine': [340, 340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1105, 1105], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1130, 1130], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1135, 1135], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1150, 1150], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1155, 1155], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1160, 1160], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1185, 1185], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1360, 1360], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1365, 1365], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1455, 1455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1460, 1460], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-07', '7', '0', '1', '6', '1', '2', '6']}
