{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [685, 685], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [710, 710], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [725, 725], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [740, 740], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [765, 765], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [770, 770], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [775, 775], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [780, 780], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [790, 790], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [795, 795], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [800, 800], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [805, 805], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [820, 820], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [835, 835], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [840, 840], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [845, 845], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [850, 850], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [855, 855], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [895, 895], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [900, 900], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [905, 905], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [910, 910], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [935, 935], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [945, 945], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [950, 950], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [955, 955], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [960, 960], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [975, 975], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1000, 1000], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1005, 1005], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1025, 1025], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1035, 1035], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1175, 1175], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-30', '1', '9', '5']}
