{'combine': [205, 205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [825, 825], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [830, 830], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [835, 835], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1145, 1145], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1245, 1245], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1275, 1275], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1325, 1325], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1330, 1330], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1375, 1375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1410, 1410], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1425, 1425], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
{'combine': [1495, 1495], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-02', '0', '4', '5']}
