{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1100, 1100], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1110, 1110], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1125, 1125], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1140, 1140], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1145, 1145], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1195, 1195], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1200, 1200], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1205, 1205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1220, 1220], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1235, 1235], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1240, 1240], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1325, 1325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1340, 1340], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1365, 1365], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1395, 1395], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1410, 1410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [760, 760], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [790, 790], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [800, 800], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [805, 805], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [810, 810], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [820, 820], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [830, 830], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [845, 845], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [855, 855], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [870, 870], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [880, 880], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [885, 885], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [890, 890], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [920, 920], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [940, 940], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1055, 1055], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1065, 1065], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1095, 1095], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1115, 1115], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1120, 1120], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1125, 1125], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1155, 1155], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1180, 1180], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1190, 1190], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1195, 1195], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1205, 1205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1210, 1210], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1215, 1215], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1230, 1230], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1240, 1240], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1265, 1265], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1285, 1285], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1310, 1310], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1360, 1360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1365, 1365], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1390, 1390], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1395, 1395], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1400, 1400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1425, 1425], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-27', '1', '8', '9', '1', '9', '3', '14']}
