{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1245, 1245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1310, 1310], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1330, 1330], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1340, 1340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1360, 1360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1400, 1400], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1415, 1415], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-09', '7', '9', '5', '8', '5', '0', '6']}
