{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [765, 765], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [830, 830], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [835, 835], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [840, 840], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [890, 890], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [935, 935], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [940, 940], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [955, 955], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [970, 970], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [975, 975], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [980, 980], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [990, 990], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1005, 1005], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1130, 1130], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1140, 1140], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1175, 1175], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1185, 1185], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1205, 1205], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1210, 1210], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1215, 1215], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1230, 1230], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1240, 1240], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1245, 1245], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1255, 1255], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1260, 1260], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1270, 1270], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1275, 1275], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1280, 1280], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1285, 1285], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1290, 1290], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1300, 1300], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1305, 1305], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1310, 1310], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1315, 1315], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1320, 1320], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1330, 1330], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1335, 1335], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1340, 1340], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1360, 1360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1370, 1370], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1375, 1375], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1380, 1380], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1405, 1405], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1410, 1410], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1425, 1425], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1430, 1430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1460, 1460], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1465, 1465], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1480, 1480], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
{'combine': [1485, 1485], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-11', '1', '1', '8']}
