{'combine': [655, 655], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-23', '8', '3', '9', '2', '6', '3', '2']}
