{'combine': [820, 820], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1100, 1100], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1105, 1105], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1115, 1115], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1130, 1130], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1175, 1175], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1180, 1180], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1190, 1190], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1200, 1200], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1210, 1210], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1230, 1230], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1270, 1270], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1350, 1350], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1355, 1355], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1420, 1420], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1430, 1430], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [605, 605], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [915, 915], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1020, 1020], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1155, 1155], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1165, 1165], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1360, 1360], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1395, 1395], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [255, 255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1070, 1070], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1140, 1140], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1235, 1235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-05', '9', '9', '6', '9', '4', '0', '1']}
